ENCODED_MI,sotzio
20286,7
20816,4
8547,5
7072,10
16610,7
6780,7
27075,4
6770,5
1094,6
21302,9
7088,9
8694,10
6711,10
6710,8
6709,8
19947,10
21119,6
11879,5
20826,5
20254,9
14149,5
7022,8
8656,9
24368,8
11943,6
6920,3
23698,9
6939,7
18625,7
6911,7
6910,10
11392,7
14959,9
16663,9
22159,6
16645,7
18616,7
18612,5
16086,4
24442,9
27316,7
16617,4
15133,6
14945,9
11978,8
6827,8
8574,8
8717,4
11974,4
24447,7
22181,9
27305,2
16669,7
13821,7
6960,7
15144,9
24060,6
16742,3
8516,7
6498,9
7245,7
21314,9
24279,6
8462,7
14889,9
8460,8
1252,4
1254,7
20793,4
599,6
13962,9
8454,9
14886,7
18576,9
15163,10
13960,7
6459,10
7289,7
24608,6
16024,8
7291,7
6429,4
22104,9
16815,9
12120,9
8442,8
1041,10
24618,9
23606,9
12101,8
13782,9
6519,7
11335,8
8729,5
7118,9
22123,10
24524,8
7121,10
16136,7
6619,7
8504,9
6609,6
24546,8
27042,7
7136,8
16582,6
8751,9
8491,8
6591,4
19934,7
7207,10
27027,9
22109,6
1064,9
6550,8
11846,5
23653,9
12072,9
22448,7
8767,10
12069,9
8763,9
22214,9
19931,9
24559,9
24056,5
24417,3
24047,7
11561,9
17031,7
20154,9
17032,10
7889,6
23889,9
11613,10
11529,8
793,7
8011,9
7830,10
26920,5
20668,4
8181,9
24901,6
5672,4
1467,6
17030,7
11522,3
25011,8
24023,7
12349,4
19779,9
7901,9
25023,9
23449,9
24967,9
5583,7
1408,6
5788,6
816,9
22329,7
513,4
12353,7
23446,9
7795,8
7893,9
11209,5
5862,9
21341,9
19815,9
16363,9
20356,9
24929,4
23995,6
5808,4
24914,9
24916,3
18852,9
872,9
5801,5
8005,9
9211,4
11571,8
19820,10
23404,8
23998,8
24927,7
24908,5
5647,9
23938,8
19078,10
5623,6
12365,7
20107,9
16265,6
23882,9
794,7
5822,7
5626,9
13911,5
8182,9
23405,7
23869,9
17041,5
19799,9
7866,9
1415,5
22009,8
7780,9
16245,8
20745,6
7715,6
11179,5
14812,6
23924,9
13918,7
12289,4
5902,4
9077,5
17007,6
24027,6
11594,7
14226,9
24948,5
7945,9
19803,6
7741,9
7736,9
5724,3
24039,2
5554,8
5918,6
8084,8
25041,5
21998,9
26910,3
14795,9
23903,5
8054,9
16297,7
18527,8
23451,9
18765,7
1430,9
9090,8
20347,7
13892,4
1422,8
1400,7
20195,8
5567,7
8029,4
23983,6
7907,9
5702,8
23931,9
7776,7
9054,9
21346,9
8090,9
5573,7
16399,9
12407,7
19127,10
7762,9
5936,7
21337,9
19075,9
16550,5
2652,5
8521,4
26012,7
10184,9
14136,7
8515,10
7112,9
7256,7
17821,7
2602,9
7113,9
24323,6
7248,7
15535,4
22797,10
26011,7
16348,5
2619,5
3592,5
13051,7
11858,9
7167,9
2182,7
15523,5
10207,7
2632,5
23970,8
7161,6
14985,4
7187,3
18100,9
7142,10
18741,10
21682,9
2436,7
8129,9
7223,4
8511,9
8510,5
7927,8
13926,9
19130,9
26387,7
22404,7
18099,8
8142,8
7196,9
3563,7
22988,6
22987,9
7204,7
7129,9
7087,8
14374,4
6980,7
815,6
24392,7
25861,9
8035,9
2559,8
16622,9
14569,7
12972,9
23930,9
2097,10
17710,7
27526,7
12977,10
23710,6
21463,6
3756,7
14977,4
20139,8
7029,9
25896,7
10082,10
8086,8
6961,5
16275,5
23911,10
20148,10
10055,4
6937,7
8597,8
22763,7
21723,7
14153,5
22351,6
22759,7
10897,8
10063,4
16104,4
20954,9
11551,6
23053,8
11929,6
15575,10
21717,7
642,5
14414,9
10078,6
22177,8
13485,9
24357,10
2111,8
20732,3
26599,9
21187,9
1092,9
3662,7
20586,5
2141,8
10878,5
8530,8
21540,9
3649,9
3648,9
23007,10
8529,7
10162,8
660,10
15541,6
20255,9
18757,5
13347,7
7985,8
3669,8
17754,10
2135,8
25924,8
2454,2
8556,7
800,7
817,9
22776,8
20258,9
10121,9
3718,9
10890,6
17739,5
22191,9
11562,8
24352,9
2573,7
15390,7
2577,10
20733,9
16121,4
1100,10
24340,4
25921,9
3684,7
23895,9
10595,7
2708,7
10594,6
13158,9
7565,7
24123,9
19421,5
26273,6
18196,8
18762,9
17946,8
10783,7
13887,10
15117,4
26165,9
26169,8
24117,8
24019,5
923,9
17958,9
22894,9
26180,2
11710,7
11482,9
22893,8
26183,6
24011,8
7778,9
762,9
87,4
11629,4
7834,9
27273,7
26287,10
27174,5
13265,6
3173,9
20598,5
11722,5
934,9
3164,9
26152,10
7823,10
8207,8
10789,9
3156,9
20596,6
2286,9
2288,9
16379,5
20075,7
20209,10
13432,7
7562,2
18684,9
11646,10
22732,5
18973,7
19351,9
19426,9
3011,5
26231,7
3009,5
7665,8
11688,8
8249,9
13236,10
26228,8
10448,9
14118,6
16207,7
13234,9
13944,9
27261,7
894,5
13939,7
8266,7
16212,7
13943,9
27191,4
23845,9
22365,6
18712,7
7726,7
8306,8
13443,7
15453,9
7609,10
7767,9
2908,7
22309,9
20206,9
3056,7
10421,5
100,9
2308,7
16439,9
15448,5
11504,5
14486,5
3043,7
11662,9
18017,9
21603,8
15113,8
2337,6
26520,6
903,9
10354,9
17931,9
956,9
13094,6
26354,8
8159,5
13314,5
56,7
13469,5
20039,10
2714,7
24260,10
24259,9
23985,4
8169,9
7894,5
7311,8
15345,8
26331,9
3371,8
17865,5
22327,8
10558,4
2226,5
11519,9
21054,9
14529,9
10283,9
11805,7
2690,4
2424,7
7920,9
23979,7
7271,7
18954,9
18990,9
13318,7
13074,9
15077,7
15002,10
3445,8
24271,6
26035,5
8450,4
10250,9
18989,9
17837,7
13927,7
15417,6
16541,3
16251,5
7913,8
14246,6
13087,5
7334,3
16166,5
7360,5
3251,9
10326,7
8380,9
19459,7
19458,8
3235,8
10332,8
26302,7
7469,6
10336,7
2821,9
2370,7
7474,5
21248,9
24164,10
11466,9
27557,7
13431,7
3198,10
7510,5
20211,8
10351,10
2360,5
17905,7
3267,9
10809,3
19023,8
19409,9
10551,3
24223,7
10294,7
22940,10
26091,9
26319,10
20055,9
23874,9
774,7
7875,9
20971,6
7873,10
16235,8
17895,7
3287,4
2259,9
21231,5
21247,8
14108,6
3282,9
14385,8
13277,5
2813,10
22251,10
467,9
4005,5
23062,9
5967,6
22034,9
17362,8
5979,5
23490,5
15760,5
23496,6
542,9
9569,8
11067,10
26961,7
25377,10
9582,8
21391,5
14279,7
9002,9
1726,8
16965,5
21392,5
25404,5
12244,7
16963,7
12639,9
21089,5
4808,8
4804,8
15741,9
22513,8
22512,7
368,9
6070,9
21387,3
4934,10
14312,5
1405,7
5874,7
21379,8
20869,5
19688,9
5883,7
5884,5
14315,8
24873,6
21897,9
9515,9
14728,3
17335,9
18526,9
4985,9
23273,5
26817,7
5908,7
14051,7
12286,6
24851,8
27370,9
4958,4
17346,9
9059,8
14816,4
21386,7
12599,10
5953,6
19859,8
4788,9
6076,9
1825,4
6228,9
6229,8
23567,8
12187,3
6233,10
9695,9
1842,10
1306,8
24693,7
15700,7
6262,9
27468,5
19881,8
573,7
4561,6
15696,5
25535,6
1852,8
22078,9
4551,6
23201,9
6276,9
17467,8
6281,9
15274,9
25547,3
8891,8
15691,9
4620,4
4622,9
12192,6
18411,8
6078,9
4773,9
8977,4
11049,9
19230,9
8975,6
22510,7
17393,9
11256,9
14836,9
25440,9
15731,10
20912,8
20327,8
17316,7
4711,9
4700,9
8951,5
19658,8
561,9
26989,8
26990,8
26750,9
567,10
3873,7
23220,5
6204,9
15986,6
1815,7
1816,7
4703,9
25307,6
23450,10
5046,6
14028,7
26886,6
9219,7
12372,9
5637,8
12459,5
24991,9
18509,4
15236,4
5375,9
26929,7
14017,5
9348,7
11138,7
5335,6
24962,8
22539,7
17085,8
11131,7
26941,3
431,9
25152,9
12343,7
11128,4
12342,7
5294,9
5721,4
24947,9
9376,7
9323,6
5621,6
5409,7
18487,9
9262,8
9261,8
5532,4
25053,8
21351,9
9256,7
5499,4
25032,9
11176,4
1489,9
5552,7
9285,1
5483,9
14291,9
9378,9
5472,7
13693,8
9294,7
25078,9
25080,5
5590,3
9304,5
5596,8
25009,10
5434,7
5433,6
25004,8
5430,6
23372,7
14188,6
20877,8
1869,6
27240,7
17219,9
15910,7
5171,9
24926,7
5794,5
12534,7
25218,9
19701,7
9447,5
27380,4
5818,6
1621,8
15914,8
18465,8
5118,4
9460,7
5116,5
5826,7
12303,6
15792,9
5099,9
11211,3
9111,9
1640,9
5850,9
22012,10
1409,2
9481,7
1644,9
5856,6
20650,2
23427,10
15907,5
17264,5
1432,9
25166,7
24939,6
9389,7
23418,6
5263,8
9393,7
5754,6
15902,7
12513,6
25180,9
26944,5
5233,4
15215,5
25165,5
13666,4
20665,9
24932,4
5218,9
5217,6
23334,9
17250,10
22535,7
19814,9
17253,6
12521,9
15807,9
412,9
1604,8
17057,10
420,10
23189,9
8065,8
6637,5
15145,10
19924,9
19927,9
4231,9
6583,7
12831,8
26677,9
19563,9
13789,8
9858,10
4208,5
21751,6
1165,9
8661,10
20296,8
18923,7
3992,4
25791,9
19564,8
14622,9
17575,9
11985,8
19922,8
21747,8
6473,5
4298,7
6828,8
10978,9
6474,9
20633,7
27482,9
9835,9
12809,5
3955,5
4281,3
6811,5
3965,7
20632,6
16707,6
25804,7
19600,9
4267,9
24584,10
9996,7
19919,7
17581,9
9825,9
11348,5
20832,10
6669,9
23117,6
14602,9
12863,9
17641,7
21773,9
22437,8
15608,9
12023,10
11360,9
22132,9
8679,10
26653,7
1191,3
16059,6
15309,9
22666,10
18598,9
16711,9
12009,9
20510,7
26659,8
6785,5
1207,9
27487,6
4004,5
25724,9
14178,7
6618,9
5521,9
8737,9
6793,7
9972,6
14269,7
4160,9
24667,9
27319,7
1976,8
21438,8
25778,6
17647,7
27055,7
21192,9
25776,8
1209,8
11988,10
13558,9
24590,6
25655,5
22465,4
6871,7
12756,10
6361,9
6363,9
23597,9
8625,8
21427,7
17511,8
25832,9
6377,10
13777,7
8630,5
3914,7
14205,4
8844,4
14344,5
4412,6
12769,2
6344,9
16842,7
19094,8
19042,10
3874,7
26724,6
3878,10
11014,8
16004,5
25841,7
8877,6
6317,9
4494,7
4401,5
24662,6
14336,9
9748,9
16849,6
25839,9
11961,9
22640,9
11007,8
329,9
11963,6
17489,4
6846,9
21425,8
23613,9
21824,8
25640,7
19908,10
19265,6
2055,7
22105,8
23160,9
25647,5
25648,5
3934,4
17539,8
21191,10
9812,9
24600,9
6468,9
4325,8
4323,7
12920,9
10017,4
2013,7
6395,5
19300,8
12922,9
16083,6
25633,2
22417,9
22000,8
11382,3
21094,8
11935,5
12979,9
13386,4
22406,3
11121,8
14604,10
22418,5
13684,7
12954,8
13921,7
21113,9
13362,4
21934,5
11887,9
14974,8
14254,6
12885,7
14367,7
21945,9
14592,9
21246,7
12382,9
22421,4
14932,5
11373,7
12997,9
21338,9
15084,5
22338,6
12492,9
22194,8
22357,7
15143,10
22577,6
11584,9
12987,7
10693,9
11180,5
14781,9
22538,7
12442,9
21460,6
10715,9
11398,6
11559,9
20658,5
11969,7
12337,8
14790,4
11142,9
11934,5
14365,6
13377,9
22750,3
12469,9
15091,5
11907,7
13345,9
21245,7
14596,9
13978,8
22553,5
20739,8
10927,9
13775,7
11371,4
22274,5
11261,9
21332,7
14658,9
12223,7
21867,9
12778,7
11711,10
12239,6
13083,6
15200,9
20842,9
12100,7
21880,7
10764,9
22611,9
12802,7
21886,9
21074,4
13200,7
12248,4
11692,10
12256,7
12618,9
10973,9
13476,5
22218,6
12218,6
12210,9
11800,9
21327,10
14861,5
11296,8
12171,7
11458,1
14864,9
22388,6
14339,7
21264,3
15028,7
13990,8
12751,6
12181,9
11766,7
11843,6
14240,6
21271,4
22071,9
22070,10
11447,7
14241,6
21847,5
12195,6
15283,9
11441,9
22066,7
11799,7
10787,6
21857,7
22389,5
20903,9
12822,9
13724,9
11511,9
13019,5
12857,9
13653,4
15305,9
21057,9
14553,4
13014,9
14920,8
13013,6
13936,7
13489,10
12867,6
13259,9
11205,7
13539,7
21289,5
20696,4
14038,4
14744,8
10880,4
13492,4
22197,9
12323,6
14307,4
12519,10
13428,6
21111,7
22318,8
21553,4
10951,9
20830,7
14003,7
11427,7
12272,7
14989,9
11851,6
11227,5
11082,8
14901,3
11221,10
11220,9
12586,9
10756,4
11673,10
11642,7
21791,5
20649,4
11868,7
12841,9
11088,9
22307,9
12578,9
21056,9
21071,8
12849,9
12055,7
13255,10
20707,3
15338,5
14902,3
21405,5
24344,8
15387,6
4290,8
23651,9
8721,10
4291,8
4292,6
19603,9
20292,9
19607,5
23659,9
4355,7
4287,6
4358,4
25638,5
25634,9
4418,7
4435,4
4441,4
25605,7
8660,6
17506,9
25593,7
4479,5
19613,7
25579,7
4280,8
8754,4
23593,9
17636,9
8849,7
20309,8
25758,8
23605,8
16019,10
19573,9
23608,9
17626,9
23645,7
23614,7
4091,6
4102,7
17614,9
17608,9
19583,8
16033,7
4157,8
17597,10
17579,10
8758,10
8811,9
8624,7
4502,8
8618,8
8419,7
4858,9
16167,5
8415,8
8411,6
8408,9
23783,9
17370,7
8385,7
23792,5
4819,9
8376,8
20218,9
17364,8
4918,9
17357,9
23798,4
8347,9
8332,7
8331,8
19681,6
17339,5
25370,6
25416,9
4782,8
16161,9
25543,7
4546,7
17466,9
4556,6
8590,4
16105,6
4613,7
4633,7
16109,7
4635,4
8559,8
8558,7
23718,3
25458,9
8519,10
4698,9
8497,8
4727,10
4734,4
25442,7
8457,8
8444,9
25427,7
20316,9
3966,9
25818,9
8871,7
3063,9
9257,8
3067,6
3073,7
9246,7
26172,9
3106,8
3112,9
3141,9
17936,9
3060,9
3204,9
26136,9
17918,8
9162,6
23423,9
26129,9
3249,9
3250,8
3255,9
26118,10
3300,4
3212,9
9266,10
9268,9
15854,7
23324,8
2801,10
23337,8
19417,7
15825,9
19420,9
2862,9
2866,9
2872,8
26249,7
2911,9
15836,7
2931,9
23367,8
26232,7
15846,10
23370,7
2974,9
2987,9
2989,9
19436,8
15852,7
3032,4
3328,7
25330,9
3334,10
17864,9
3658,8
17757,9
3676,9
19528,5
15974,7
19531,9
3697,6
3719,6
23553,10
3760,7
15971,7
23570,8
25872,9
25866,9
25853,7
3838,9
3841,7
3848,9
3855,9
17685,4
3883,9
3888,6
3769,7
17759,8
3643,7
7260,3
3381,9
9081,7
23467,3
26053,10
26052,5
3425,8
3429,8
9062,7
20343,9
26029,9
17828,7
9039,7
3499,6
9031,9
17819,8
3512,7
17808,8
25969,8
3571,5
3583,6
23523,10
25952,8
19517,9
17875,5
23322,9
17328,9
5059,10
7650,9
24555,9
6581,5
19936,8
24543,9
7632,9
7627,9
16442,7
6613,7
6686,9
6578,5
24113,9
16714,9
24496,9
24134,9
24140,9
20073,9
16695,8
20072,7
24469,5
6786,7
16687,6
6694,8
6795,4
6548,9
24579,5
6211,8
6220,9
6264,5
16405,7
20097,10
6325,9
16848,9
19902,8
24633,9
6386,9
6540,4
20095,9
6423,3
7690,9
6449,5
7680,9
16805,7
6453,8
6462,4
24072,9
6475,7
16783,9
24630,8
24459,9
16679,8
24449,9
7343,7
16596,7
7337,7
7094,9
16590,8
7106,10
16526,7
24317,6
20047,4
20016,7
7344,9
7152,9
7158,9
7162,6
7165,6
7168,6
7178,4
7274,6
16567,6
7209,8
7220,7
24291,7
7155,8
7047,7
7037,6
7031,9
24169,4
16664,6
16483,7
16660,6
6878,9
7449,5
24192,6
24428,9
16653,7
6923,4
6930,4
6940,5
7424,9
16503,7
6941,5
6952,5
16644,7
19994,10
7385,6
20051,5
24219,10
6993,5
7030,9
24721,9
7769,9
24727,7
19864,7
16237,9
19731,9
25148,9
25137,9
17191,6
5376,2
25116,7
16269,7
8110,9
5426,7
5306,9
25090,7
20153,7
25084,7
17162,8
25076,9
5488,8
25060,8
25059,8
5507,4
23927,7
16302,9
5431,7
5302,9
17215,7
25154,6
17303,9
16192,9
23818,9
25276,9
23823,6
5110,10
23830,6
17284,5
23838,9
16206,5
20201,9
8268,9
25216,9
19707,9
5180,4
19712,9
19713,8
19717,9
8226,9
5240,6
17227,7
5267,9
8211,5
5541,9
5050,9
5550,10
20132,9
24885,8
24884,6
7869,9
17012,5
5893,6
5911,6
19834,9
7844,9
24832,5
6007,9
24887,8
7833,10
6068,8
16938,7
6095,9
16919,5
6146,9
6148,9
6149,7
6158,10
6166,9
24734,8
16375,8
7886,8
19822,9
5832,5
16320,7
5636,7
7989,9
24984,7
17093,7
19802,9
23952,9
7978,7
24966,7
24956,7
17080,9
17079,9
5733,4
5747,6
5752,8
5760,9
24923,5
7916,9
7908,4
17044,7
24917,4
5804,8
5813,9
5616,10
19406,7
3603,8
15665,8
27257,9
10337,9
26733,9
9881,8
10338,9
18766,6
1858,10
9889,8
23139,9
9846,7
18769,9
19263,6
10361,10
18788,9
26681,7
27294,4
1900,9
9890,9
19247,7
1831,8
1684,3
1689,6
15489,5
19215,7
1704,8
15624,9
26799,4
18441,8
1729,3
782,10
26784,7
27251,9
26759,9
27255,9
10327,8
15635,9
18415,5
9832,9
797,7
15464,9
19270,6
26594,9
546,9
27357,7
9753,8
18840,9
26582,7
15452,9
10414,8
501,4
15686,10
9740,5
27381,4
9739,5
9734,10
22877,2
2178,9
9749,6
19320,7
2136,9
9760,6
26665,10
2001,9
626,7
2030,9
18335,7
26644,7
15458,8
15672,9
27340,7
19307,6
10407,7
10408,9
26626,9
27352,8
10409,9
10410,7
20571,6
641,7
26567,9
20501,4
10309,9
18555,7
27140,4
1322,9
18552,10
1354,7
26974,6
18541,8
27138,4
18532,10
15556,6
27152,3
991,7
981,10
26940,10
22962,9
23036,7
1393,3
23014,9
10141,9
15547,9
1119,9
1156,6
10196,9
1104,9
10187,9
27103,4
27111,9
10208,7
1071,6
1229,8
27024,10
1045,5
18565,10
1298,9
18656,9
10154,9
19180,8
18504,9
19120,9
23048,9
10253,9
23090,6
26857,9
20552,9
10299,9
1605,9
1620,8
15492,6
18723,7
15491,2
848,6
10306,7
9953,7
1659,9
19212,6
835,9
19121,8
1656,9
1586,7
18473,9
23081,3
19405,7
973,9
20521,6
965,9
15579,7
10057,6
10046,4
20516,7
15506,6
15503,5
26871,9
18480,5
15595,6
15501,8
27166,8
27169,5
18687,9
10083,7
27398,8
1134,5
18861,9
15403,5
22787,8
10623,9
15774,6
9601,9
26457,9
27475,3
9506,7
2446,9
2445,9
26458,9
26459,9
18167,3
19015,5
352,5
26472,9
27447,7
18891,4
10512,7
2575,4
23290,7
15778,5
96,8
2371,7
18094,9
19060,9
10518,6
26363,9
27567,9
10614,9
2570,7
18949,9
18943,9
26404,4
9559,7
215,9
2560,7
182,7
15412,9
9529,7
2551,10
19040,7
23275,5
22861,6
27497,3
2615,7
2514,7
289,6
9591,4
9593,4
20583,10
15743,8
19365,9
300,3
27556,8
2483,6
18931,9
10505,3
26370,9
28,9
22849,10
10502,9
26517,9
22770,9
23204,9
10477,5
19073,9
23203,8
2289,7
26336,9
88,7
2310,8
2350,7
9451,7
19401,9
18080,9
2249,7
27429,4
2268,9
22860,7
2,4
27593,5
10672,8
2223,9
399,8
3,6
10665,7
9444,6
9465,6
957,9
24345,7
21152,8
5474,7
5471,9
12333,8
13829,3
89,4
27100,6
19136,9
20004,9
12440,8
24363,7
20030,6
18953,9
931,8
20875,7
21117,7
22005,7
5771,8
165,4
7067,8
5458,7
27165,3
5745,6
7034,10
25070,9
1073,10
964,7
17143,9
16583,5
24306,8
25020,9
5585,7
117,9
27577,6
17145,9
21166,9
19786,9
5619,9
12377,9
12378,9
5622,8
18977,9
1009,7
12373,4
10679,7
7175,9
7127,10
21996,9
20027,6
16605,10
24970,6
24301,5
17090,7
7095,8
12363,8
27119,4
12411,9
11849,6
7180,7
22213,9
5555,4
7117,8
5556,8
7189,6
27204,9
5916,7
12310,9
24615,8
402,8
6416,9
6413,5
16824,4
12130,9
585,6
24474,9
21961,8
14204,7
24603,3
18821,9
6358,7
6346,7
6774,5
18811,8
24664,7
6300,9
21219,5
24680,7
16864,9
22082,4
591,8
14211,5
16698,7
6747,7
484,10
16755,6
6623,9
6624,8
6625,9
16750,6
24519,9
19074,6
508,6
14900,9
27346,6
6543,8
21143,9
19090,7
14891,9
24498,5
20820,9
6720,6
20839,10
21209,4
14931,9
14031,7
6697,6
21136,9
16893,7
379,9
16992,6
294,5
5951,7
5937,5
288,5
24846,4
795,7
14079,7
19119,7
6947,7
792,8
27513,7
27514,9
11925,6
14176,7
5858,9
18942,9
5854,8
6989,8
24893,4
19997,7
24377,9
19830,9
5963,6
6902,7
24810,7
376,9
19871,8
18803,8
13969,7
677,4
6185,8
24458,9
6862,7
6154,8
745,9
14062,6
14220,4
20857,9
16658,9
16941,8
313,7
20809,9
18914,7
24431,10
6888,9
6889,9
19858,8
22040,9
7006,9
13295,9
21895,8
1140,9
17776,6
19343,5
13447,5
3589,7
2302,9
19515,9
17786,6
18213,4
17792,5
25972,10
17801,6
21676,9
18194,10
18190,8
2369,6
13062,10
3490,4
2462,6
3356,9
17866,10
14527,8
3410,4
2421,8
17762,9
21510,7
26040,9
26484,9
3443,7
13077,5
2388,5
3465,4
2416,6
19341,6
21695,7
14382,9
12948,9
21733,7
13490,9
3901,9
25829,9
3908,6
12949,7
3916,6
26612,5
25777,9
4034,10
21464,9
2099,7
25763,9
12907,9
26448,7
14579,9
2158,9
3668,8
21697,8
21491,4
2221,9
2209,9
2203,10
18265,7
26562,7
17731,4
25895,9
21480,4
2171,9
3786,7
3810,10
25906,5
3320,8
26095,9
3304,6
18025,8
26367,6
21572,9
2936,6
2937,6
26225,10
19422,8
2957,8
26375,7
17995,7
13332,10
21546,3
21587,7
26203,7
26220,7
3022,9
2887,9
13266,8
2755,8
2768,9
21024,3
18061,9
2808,6
18065,9
2700,6
26306,7
21564,5
2829,9
26290,7
19418,6
13267,8
18070,9
21020,5
4064,4
3026,5
13204,9
26157,9
26407,4
26155,9
14421,4
3179,7
26138,9
3138,9
13370,6
17921,8
2520,6
18155,9
2490,10
26110,8
26109,9
26422,7
19392,5
3110,6
17954,9
17978,9
26200,6
3036,6
17975,9
3047,6
2601,5
3107,9
26389,9
2583,9
19379,8
21534,10
13352,7
26185,9
3083,9
21610,9
13507,5
2086,9
19305,9
13683,5
17369,8
1552,9
14716,5
13694,6
1485,9
1565,6
17358,9
1479,7
1454,9
4979,5
12581,9
26943,5
1421,5
4948,5
5076,9
25380,5
1573,8
14695,6
4745,7
14696,6
25433,6
4769,7
26863,9
4860,8
18474,6
18479,8
12633,6
4839,5
4840,7
1574,4
13676,10
4803,7
25446,9
25261,4
17287,6
1190,9
12482,7
21301,9
17209,8
17203,7
5340,6
14268,2
19168,9
19165,7
14262,3
25113,8
25108,7
5404,4
5412,6
19743,5
21331,10
5310,7
13785,9
25235,8
26991,7
13756,9
25222,8
5158,9
12529,9
18584,9
18558,9
13760,6
1304,5
13770,9
5243,5
21942,5
27019,7
19711,4
5425,4
17409,7
25456,7
12836,9
12835,6
12834,7
4220,7
25692,5
25668,7
4202,4
4270,7
1964,10
17555,7
4286,9
25659,9
26690,9
26693,10
26668,7
26701,7
17577,6
17601,8
25755,7
4083,7
2075,6
21767,7
2069,7
21456,9
2004,9
12873,8
12868,5
19577,9
17613,10
2026,8
2025,8
14358,9
4093,9
21092,7
19260,8
26714,9
19644,9
17455,7
25487,7
18446,5
18449,7
17434,6
25521,5
4645,9
12688,6
4677,4
21856,4
4686,5
17412,9
14688,9
1666,7
19606,9
17462,5
17471,3
4364,7
26731,9
4373,3
4387,9
4389,8
4413,9
17469,7
1794,7
25591,6
13603,9
21404,9
1760,4
19638,9
12730,4
25592,6
11831,8
21162,6
23620,8
7587,6
10100,8
20400,4
7887,8
10108,8
7883,9
11713,8
11339,4
8320,5
22326,8
8755,9
7591,6
10896,8
23031,8
9354,7
7855,5
24107,9
23655,9
23808,3
15047,7
22441,7
9758,2
8733,7
16451,7
9368,4
22923,8
15476,9
22280,5
22320,6
8752,9
15118,9
8749,8
23807,3
16354,5
11146,7
10040,8
9250,5
10984,9
11738,5
23159,9
9271,5
16345,7
9273,8
20686,6
11496,7
23379,8
22558,6
24163,9
10457,4
11311,7
11315,8
23610,7
20300,7
22456,6
10781,6
8791,9
9311,7
10769,7
8785,7
10872,7
20304,8
16023,2
23377,10
22883,5
15230,10
16210,6
10768,7
11017,8
23026,8
24003,7
23271,6
15769,5
7805,9
15763,8
22605,8
10852,8
23222,9
8608,8
15256,6
8430,9
10856,6
7750,9
23261,2
16390,7
10859,7
9568,6
23006,9
15742,8
8501,9
16143,6
11648,9
10175,6
9604,9
23690,9
8522,9
24024,8
15543,7
16114,7
10190,7
15750,8
15753,8
8474,7
22688,8
22978,7
22426,5
22955,3
16066,6
22592,7
15797,4
10278,9
9710,9
10262,9
9455,5
23663,10
10307,7
23318,7
23319,7
23197,9
9726,7
23664,9
10039,7
24065,6
8665,4
7728,9
15552,6
24040,3
15707,7
7818,9
9510,5
8365,4
16415,7
7829,8
10238,9
7704,9
16182,10
22384,5
23675,7
8655,7
22540,6
7770,9
16253,7
7331,7
23435,9
22747,6
22810,9
8991,4
15423,6
15959,5
11514,9
15913,6
24272,6
24252,8
22811,8
11782,9
15626,8
8153,9
7412,5
10703,5
22819,9
20165,10
20062,9
15917,7
7307,7
11803,3
22343,7
10591,3
11775,8
8004,7
22665,9
9980,7
9109,9
10645,7
20331,9
16531,9
7293,6
8009,9
15413,5
11809,4
10596,6
7258,7
22807,10
16537,7
9176,8
15905,7
10002,5
9831,9
22837,5
15601,6
15193,7
23073,9
7338,8
20129,10
15287,9
23912,7
20678,4
20138,4
7259,7
9086,6
8152,9
11563,7
22355,2
10608,7
15010,4
24177,6
22835,7
9997,6
16515,7
8107,8
11818,8
16294,8
15618,9
9177,8
11564,7
8108,8
11580,9
8950,2
20492,4
23085,9
9191,9
15894,9
10962,7
9693,9
20493,3
25365,4
14334,9
21496,4
8391,7
4883,7
21888,9
26552,7
25351,5
17368,9
4904,7
21081,6
23788,6
19337,9
4887,9
18399,6
18358,7
1833,9
12651,9
16156,7
5417,6
26479,7
12655,9
5428,6
19672,6
4750,10
4772,2
9632,9
19505,7
9908,9
2427,6
21082,7
14767,7
21864,8
1777,10
26468,7
8106,4
9899,6
15125,10
25099,9
26540,8
5393,5
23131,7
21951,4
9682,9
13599,4
25390,9
26747,7
4841,4
25406,3
9661,9
19347,6
2305,8
17384,9
5407,7
13433,7
25101,10
8111,9
16162,3
20228,8
23769,9
19682,8
26716,9
9795,9
18330,9
20205,9
23827,8
14366,4
2048,7
17221,6
21455,9
15654,8
12545,7
26683,8
1922,3
9843,8
12547,7
5092,7
9844,8
12549,5
17217,4
9790,7
20187,9
18331,6
1949,7
1998,7
25190,8
14746,6
17241,9
5205,9
9824,9
9816,9
8247,7
9814,10
5185,7
8250,8
21062,7
18352,7
23861,8
1975,9
22364,6
8263,9
21930,8
17278,8
15670,6
12551,7
5087,7
23171,9
11521,4
2154,7
26703,8
11010,9
19683,10
26655,6
2177,9
1893,7
25338,6
5356,7
13581,6
2194,8
8354,4
20215,6
11020,8
20468,5
19748,9
2207,9
2208,7
23180,9
13585,9
5032,8
26702,9
21076,6
21059,7
5303,6
9770,6
13568,9
26625,7
26699,10
18289,9
25296,7
13571,10
11516,9
15649,3
2117,10
8177,9
20471,7
21903,10
14758,7
5316,10
26603,6
20898,9
25062,9
13331,9
21516,7
19557,7
12928,3
3902,9
25834,5
17940,9
3889,6
12935,9
8889,9
3192,9
3881,9
11193,9
3870,7
8890,9
15996,8
23581,8
3244,8
8899,7
3245,8
23579,6
9159,7
8911,8
25865,10
14571,9
3795,3
3790,6
